ZONEID,TIMESTAMP,U10,V10,U100,V100
1,20131214 11:00,-0.479063607793139,2.62311176154057,-1.23762957740132,6.02020408170277
1,20131214 12:00,-0.564597590556504,2.06724444064777,-1.58736812993262,5.20598201449888
1,20131214 13:00,-0.662350713714636,1.9152359750214,-1.75633139539929,4.59411615467722
1,20131214 14:00,-0.8945143812152,2.14877625402919,-1.83644771580293,4.0542088599807
1,20131214 15:00,-0.911315699258004,2.32634977978363,-1.68135073655998,3.81696365132568
1,20131214 16:00,-1.03923482526572,2.07968149692629,-1.67775577346494,3.3490149217543
1,20131214 17:00,-1.06901897997796,1.92836397887095,-1.65361816411256,3.05420286099918
1,20131214 18:00,-0.721919023139123,2.21130700920731,-1.31363736855349,3.41530402417262
1,20131214 19:00,-0.594763593406084,2.39509906310101,-0.986495726905268,3.97134748195781
1,20131214 20:00,-0.317923693837155,1.46301078978294,-0.792367719773354,4.05159218488524
1,20131214 21:00,-0.255300599313977,1.86583322369283,-0.429276447174774,2.75546578760086
1,20131214 22:00,-0.218261329992341,1.96187493606585,-0.334780274390985,2.61590978250967
1,20131214 23:00,0.0116112486842045,1.8364679519241,-0.0353712051901758,2.39436462442742
1,20131215 0:00,0.320908239926732,1.79570204523339,0.3765088522696,2.31499214653181
1,20131215 1:00,0.712637819957222,2.08026887703533,0.903749773933216,2.66711283643277
1,20131215 2:00,0.754104294915966,2.23663650600185,0.926725751373225,2.86692146035947
1,20131215 3:00,0.816098727775079,2.55325667397134,1.02039704401326,3.29501717874954
1,20131215 4:00,0.61164026708741,2.51149389107966,0.724654975426479,3.23897889801608
1,20131215 5:00,0.505716004321509,2.58206975674157,0.573249175373086,3.34370617676387
1,20131215 6:00,0.616156417825491,2.84883357924347,0.702268125613136,3.74056744359758
1,20131215 7:00,0.809119222088953,3.486930052728,1.01450576774659,4.85030913418817
1,20131215 8:00,0.670350226682463,3.92462991683306,0.893734604279878,5.90171589319555
1,20131215 9:00,0.0754500067297887,3.47786526264298,0.0294843759595391,5.84889292365171
1,20131215 10:00,-0.313760075061195,2.63904843727596,-0.795294301374118,5.51312256942087
1,20131215 11:00,-0.525608600592996,2.37552203980442,-1.35201990857434,5.42584983713105
1,20131215 12:00,-0.713644694960371,2.18839887304945,-1.85395664649453,5.2324718355836
1,20131215 13:00,-0.993235481563387,1.93587972068114,-2.56621194713481,4.89762014169265
1,20131215 14:00,-1.23464426647172,1.59983500252948,-3.21189582596173,4.13237607856189
1,20131215 15:00,-1.41693253262699,1.3939347705984,-3.73680854132194,3.6487014096083
1,20131215 16:00,-1.71499848134034,1.45058970862975,-4.16098043252211,3.41214637208589
1,20131215 17:00,-1.86854760643509,1.49202874901839,-4.01193114297538,3.08969659278349
1,20131215 18:00,-1.62631770321075,0.947817601414392,-4.31827750884217,2.50956258814114
1,20131215 19:00,-1.63206553142285,0.792421199956974,-4.4796984785489,2.03507452258648
1,20131215 20:00,-1.74579041819089,0.953321223966009,-4.07084390564207,1.95239509199612
1,20131215 21:00,-2.37476704825818,1.35346695771886,-3.34739518009512,1.84445250205871
1,20131215 22:00,-2.10585079976335,1.06371741750138,-2.84310193166825,1.41911276468831
1,20131215 23:00,-1.61687484257658,0.662924198742459,-2.15146609796132,0.791208422371537
1,20131216 0:00,-0.997341073143461,0.871090628194792,-1.29723103929431,1.06542853382956
1,20131216 1:00,-0.79187497958331,1.62610332859581,-1.06601203400211,2.03250925094851
1,20131216 2:00,-0.58607474283386,1.94034152663764,-0.799100857416372,2.44227561852017
1,20131216 3:00,-0.422249603876872,2.38994886577807,-0.598332143449471,3.04232429930902
1,20131216 4:00,-0.361528345905252,2.69574678164109,-0.523409707916634,3.4690465165733
1,20131216 5:00,-0.441810814498602,2.61913498955651,-0.632866703577889,3.39086120965732
1,20131216 6:00,-0.255571788370881,2.71944449698929,-0.400490087120573,3.55241277756201
1,20131216 7:00,-0.157358210040946,3.18398464306146,-0.269961156465707,4.29423120161416
1,20131216 8:00,-0.388017485288845,3.1151638806804,-0.649841317878297,4.64276811196247
1,20131216 9:00,-0.5469523215904,2.7467131009516,-1.30014464504222,5.58146279077892
1,20131216 10:00,-0.721780641522112,2.38637797716396,-2.0534663210638,5.83627153199303
1,20131216 11:00,-0.857894065431649,2.05136369991275,-2.33793744347754,5.10716999521035
1,20131216 12:00,-1.19817762520549,1.48943568254662,-3.17905884863916,3.85856006367877
1,20131216 13:00,-1.71980990845162,1.02749254637562,-3.93530718229874,2.29296994206015
1,20131216 14:00,-2.0474601863656,0.933350937458131,-4.09393202627842,1.59071516729079
1,20131216 15:00,-1.8811898960809,1.20441384589298,-4.0605681292052,1.99859755156327
1,20131216 16:00,-1.8840425726299,1.13072368994722,-4.18407308152886,2.21242965602021
1,20131216 17:00,-2.21739820364188,0.597038155256335,-4.39888975215817,1.19554967028777
1,20131216 18:00,-2.40771248198246,-0.129475364596579,-4.37606182258176,-0.18729407131038
1,20131216 19:00,-2.35880945542814,-0.341456297779757,-4.03598420504599,-0.837268309527496
1,20131216 20:00,-1.43087452655982,-0.00838977795442658,-3.58410826573856,-0.408662108964035
1,20131216 21:00,-1.45084326240284,0.542176321094073,-3.08833246186112,0.584668085528645
1,20131216 22:00,-1.70717662659176,0.829470541411244,-2.41929852581398,1.08109768486259
1,20131216 23:00,-2.01974847131815,0.973279964688653,-2.76464412709815,1.18000680806954
1,20131217 0:00,-1.71777228234519,1.79393509345906,-2.33676678042234,2.26329720509807
1,20131217 1:00,-1.70963934882267,2.05916624246901,-2.31779902278918,2.62859294945435
1,20131217 2:00,-1.53204037010858,1.97795096171791,-2.07824651476771,2.50074412765132
1,20131217 3:00,-1.19088056724788,2.28160809516659,-1.61526091982527,2.92269785228519
1,20131217 4:00,-1.10632517113216,2.40723173140228,-1.50332049551617,3.10578999215126
1,20131217 5:00,-1.08216648652767,2.61287042256515,-1.49615630836039,3.39673813394994
1,20131217 6:00,-1.23201562481769,2.88452153404296,-1.73167896110674,3.8202702390999
1,20131217 7:00,-1.4722965960191,2.97373832028678,-2.13242568013331,4.06281471173858
1,20131217 8:00,-1.40798225997742,2.77010000549708,-2.44541110650155,4.48003329482419
1,20131217 9:00,-1.30775636573987,2.59606726103044,-3.02884459800057,5.43390125337933
1,20131217 10:00,-1.34268851780312,2.10877557652387,-3.65212888055363,5.19609192228891
1,20131217 11:00,-1.59896645583723,1.70549969969083,-4.38466701723238,4.32903489211855
1,20131217 12:00,-1.88658539011501,1.49185950303524,-5.11854843900283,3.80501256077773
1,20131217 13:00,-2.15592207658399,1.00936872182429,-6.03198230136507,2.5865028023587
1,20131217 14:00,-2.19248657220159,0.634498189490414,-6.17660932957243,1.42271023516402
1,20131217 15:00,-2.18758954153852,0.552482758190046,-6.1282510662709,1.040742150271
1,20131217 16:00,-2.18236604216458,0.399253928004479,-6.08974356030857,0.704020973505815
1,20131217 17:00,-2.12751929873817,0.257227205508719,-5.95138519586252,0.347833103708889
1,20131217 18:00,-2.166042606621,0.100797773126065,-5.98765389333867,-0.0578106889254246
1,20131217 19:00,-2.20032182126251,0.0735926544508212,-6.04183305870427,-0.306142556789751
1,20131217 20:00,-2.36649439509609,0.141605451138932,-5.85780300114012,-0.18776401808324
1,20131217 21:00,-2.6560721416391,0.0791937082957245,-5.05810060987591,-0.277205580661493
1,20131217 22:00,-2.21697172551695,0.0499882132473005,-3.53347203078599,-0.150409012535852
1,20131217 23:00,-1.83304452153209,0.0479878368741209,-2.55332167553552,-0.100953089698465
1,20131218 0:00,-1.55424024244784,-0.016824357616902,-2.05809723839207,-0.226171277308019
1,20131218 1:00,-1.94596623289495,-0.0131052200516228,-2.550159780731,-0.243260995003559
1,20131218 2:00,-1.47658129343645,0.0114754090393476,-1.89593062808945,-0.216213426911141
1,20131218 3:00,-1.23791098523722,0.105631717082726,-1.58977868482649,-0.092485189892634
1,20131218 4:00,-0.949431221413794,0.184373054340242,-1.20855126503089,0.0157050824770368
1,20131218 5:00,-0.608720708984451,0.282278949872073,-0.751760865608292,0.188924614302947
1,20131218 6:00,-0.539886808503802,0.381851328732106,-0.656210259112209,0.306898049599662
1,20131218 7:00,-0.424702442372867,0.345605316343726,-0.582597291862676,0.241868790143424
1,20131218 8:00,-0.173233871270195,0.665153494526342,-0.249632678409488,1.00035165707548
1,20131218 9:00,0.00179102140924359,1.20467747203154,-0.818548789536677,1.641436568883
1,20131218 10:00,-0.520862363647342,1.54588993348077,-1.76381728951578,2.01204579976634
1,20131218 11:00,-2.17391367217509,1.48298018784117,-4.91991232245273,1.83192050587428
1,20131218 12:00,-2.31504046311029,0.552665869872748,-5.41716547870786,0.14231072035644
1,20131218 13:00,-2.41120038438476,-0.111427736415505,-4.71808604138448,-1.08461300672941
1,20131218 14:00,-2.3427123829015,-0.554712301717074,-3.87568069431697,-1.8695679615817
1,20131218 15:00,-2.1099223576579,-0.99549714202634,-3.10640081140463,-2.93938560166265
1,20131218 16:00,-1.90238295922378,-1.64584226085693,-2.65838546768064,-4.55706036565811
1,20131218 17:00,-1.711100813667,-2.24202667152098,-2.46874676397158,-6.00266655817201
1,20131218 18:00,-1.40498020097668,-2.5119969706896,-2.22597022297643,-7.12715481460998
1,20131218 19:00,-1.03452237477178,-2.73322263250834,-1.79452998446095,-7.95411982203135
1,20131218 20:00,-0.561332546341994,-2.85529253629909,-0.849261484481846,-8.393211193404
1,20131218 21:00,-0.0694641720531366,-3.13651159793307,0.0882069659873772,-8.25682239259755
1,20131218 22:00,0.198261651926875,-3.57313022992184,0.450421765102631,-7.53286833599624
1,20131218 23:00,0.512683840554563,-3.51730303842709,0.83554920965317,-5.54285790060091
1,20131219 0:00,1.25498308895392,-3.36065360557616,1.81786794480423,-4.9207638344753
1,20131219 1:00,2.30004440894261,-3.16299570603815,3.26384846533627,-4.56975938245949
1,20131219 2:00,4.01108996935403,-1.79617186078562,5.72441432826506,-2.60623038111785
1,20131219 3:00,3.84160166773554,-0.770832521265336,5.63902641942405,-1.22645324503994
1,20131219 4:00,3.70924353528604,-0.287173532601771,5.27482084906136,-0.559467860231424
1,20131219 5:00,3.32090564833027,0.434328749937557,4.9994884083087,0.469499542463116
1,20131219 6:00,2.65955181160245,0.959178476646644,4.49122704615982,1.41690926828827
1,20131219 7:00,1.75881759011449,1.14874445388841,3.45437386737608,2.04255720043696
1,20131219 8:00,0.852841462390902,1.72364314187861,1.81632010593624,3.44132722016939
1,20131219 9:00,0.244343513538947,3.04661878211494,0.0795184227074621,7.6638921479479
1,20131219 10:00,-0.440598901249184,2.33530345629655,-1.49580136489001,6.42432718237831
1,20131219 11:00,-1.87993898844745,1.86714635829528,-3.37491622952047,4.04574781176303
1,20131219 12:00,-2.49892074977066,0.74569529666877,-4.17535526613895,2.08445326732192
1,20131219 13:00,-2.23900956558766,0.847564863878129,-4.76203409559081,1.90234502992864
1,20131219 14:00,-1.45883918751904,1.90966582982614,-3.58112512502088,3.05532479060265
1,20131219 15:00,-2.02933331616272,1.63771837649333,-3.58228686527722,3.41898265116408
1,20131219 16:00,-1.87294978013329,1.22448226255276,-3.87156018910596,2.59726112599379
1,20131219 17:00,-1.59425509860598,1.43663670904529,-4.24622142177571,3.40501729553576
1,20131219 18:00,-1.8371300875232,1.13191382974077,-4.24505968151937,2.53916524657998
1,20131219 19:00,-1.79344753555967,1.17664785708054,-3.91280196820604,2.19282442699767
1,20131219 20:00,-1.31774454467684,1.67182253595038,-3.50851635899961,3.96251429221825
1,20131219 21:00,-1.48155411454007,2.54745790278908,-2.52626497226387,4.04239612641223
1,20131219 22:00,-1.69647227020063,2.98062501900975,-2.46933969970319,4.2652832022402
1,20131219 23:00,-2.17960129491726,2.84465129234334,-3.08854725633258,3.92005961110816
1,20131220 0:00,-2.33860578406451,2.97885337436263,-3.28778571029495,3.99100361770002
1,20131220 1:00,-1.05979626781182,3.58425691009792,-1.56878891178648,4.75463316587672
1,20131220 2:00,-0.676366418844293,5.18185722224525,-1.00626836400724,7.05043541167232
1,20131220 3:00,-1.87359760629553,5.62322495901322,-2.78433738672289,7.61511645121273
1,20131220 4:00,-1.69679871712629,6.43947234399759,-2.37991833709749,8.99126055618525
1,20131220 5:00,-2.71854713617134,5.44592338954233,-4.02623611135161,7.61572428871492
1,20131220 6:00,-2.87560421389488,5.49920816972906,-4.23646527737501,7.79807553937383
1,20131220 7:00,-3.13575741805705,5.47563083336325,-4.7640431027362,7.83576146451
1,20131220 8:00,-3.18840224857891,5.61285093101227,-4.9616699754285,8.21079720336514
1,20131220 9:00,-2.69397954859447,5.55579377700701,-4.47075336703052,8.75602744283527
1,20131220 10:00,-2.72951480919672,5.07434456841715,-4.85111349302382,8.51410811696112
1,20131220 11:00,-3.38757519071994,4.40286202871887,-5.88851136677964,7.56405810102823
1,20131220 12:00,-4.66114138242787,3.6592328397412,-7.69464913373275,6.00434707039241
1,20131220 13:00,-4.78090837186509,3.12968586496509,-8.07099943912069,5.01235626680798
1,20131220 14:00,-5.03579709297508,3.3654592286232,-8.35970652270597,5.26764801773044
1,20131220 15:00,-5.00991338463517,3.44562217226695,-8.44276709238824,5.63113484404386
1,20131220 16:00,-4.57647094667188,3.29331257934382,-7.77828253493007,5.2907458428139
1,20131220 17:00,-4.81161785633618,2.80196088948032,-8.39865906572938,4.71026102821639
1,20131220 18:00,-5.12660942562529,2.71189546456293,-8.84489481595344,4.43369496471705
1,20131220 19:00,-5.73465721815274,2.07672202286799,-9.8393303260805,3.71219184960999
1,20131220 20:00,-5.50872315382977,2.01494940158956,-9.58155614430793,3.21619644781777
1,20131220 21:00,-5.31174374629382,2.13142144323667,-9.14047587771932,3.26786263550446
1,20131220 22:00,-5.50477479154063,2.07106346214019,-8.26461649120764,3.11772677246197
1,20131220 23:00,-4.38563343603015,2.16348662069417,-6.86003361630469,2.90376797168885
1,20131221 0:00,-3.92367504820085,2.5133742923628,-5.94923150737495,3.78391667486916
1,20131221 1:00,-3.77970073003115,1.76049768444296,-5.36929503685297,2.31961545885567
1,20131221 2:00,-2.67692353520133,2.00101584639308,-3.80080128843889,2.50031061881051
1,20131221 3:00,-1.85045630298853,2.82160722245818,-2.76621051007322,3.84982131508449
1,20131221 4:00,-1.77115879143534,2.97629341288885,-2.60751584846897,4.25983724282254
1,20131221 5:00,-3.0039642039673,2.204748877692,-4.28488151589061,3.10903119088427
1,20131221 6:00,-2.6394911694992,1.72324094955265,-4.17723978805827,2.62877827406079
1,20131221 7:00,-3.82747624941413,0.939434704138737,-5.79678647024425,1.29127390070739
1,20131221 8:00,-4.1057563365418,-0.328237490610116,-6.40081033728057,-0.638142192630961
1,20131221 9:00,-3.48812230245668,-0.177795738331513,-6.17999102132738,-0.910685722928288
1,20131221 10:00,-3.29357250703114,-0.532442126148156,-6.80369794716732,-1.50619933978941
1,20131221 11:00,-2.45085174760558,-0.698446818317649,-5.66761639684545,-2.3220289822433
1,20131221 12:00,-1.87262020373322,-0.782392372880631,-3.95026951622894,-3.55207676545745
1,20131221 13:00,-1.5741463403715,-1.1455276370014,-2.29935295907468,-5.06487345345142
1,20131221 14:00,-0.55263678160551,-1.66476390427018,-0.0173483290291097,-5.47008685202124
1,20131221 15:00,0.0492362563945114,-2.22644455305957,1.48717547827317,-6.05299382981574
1,20131221 16:00,0.948598095500926,-2.35566411457787,3.4677832703882,-6.17425769131367
1,20131221 17:00,0.113265302990258,-2.07553119654185,1.82609314704813,-5.56673775153196
1,20131221 18:00,-0.011837603435278,-2.3221802136005,1.34508839753449,-6.32553736011307
1,20131221 19:00,-0.265983665307627,-2.13448172643158,0.648185096768547,-6.01397328032383
1,20131221 20:00,0.146264888543451,-2.80463135021809,1.01478206698611,-6.89643801498698
1,20131221 21:00,-0.1541790993289,-3.98034071833895,-0.0794729833780592,-7.90677008875439
1,20131221 22:00,0.343277339607288,-4.08362204670577,0.998789581708163,-7.6984603860822
1,20131221 23:00,1.49875536509669,-4.47646837789096,2.26404120542885,-6.6022831034326
1,20131222 0:00,2.69511347418184,-4.51042388310745,3.84606705677041,-6.40537940753497
1,20131222 1:00,5.0714966981201,-3.47908336693889,7.12867507258166,-4.90539476606743
1,20131222 2:00,5.87078588242777,-2.96438552680126,8.32924191919336,-4.26497863919539
1,20131222 3:00,6.32850215526455,-2.65106993750571,9.00354010421441,-3.78985146361614
1,20131222 4:00,6.05507239677216,-2.0527886874312,8.53679932927015,-2.99420198705089
1,20131222 5:00,5.8797859215004,-2.04790076872144,8.30711650999736,-2.99420198705089
1,20131222 6:00,6.0370723186269,-1.88366670007353,8.60001478411587,-2.74218347196189
1,20131222 7:00,5.73278528331406,-1.4989874976155,8.21861487321334,-2.18661148358615
1,20131222 8:00,5.52107007846259,-1.13190480251259,8.06584419066951,-1.7435365381055
1,20131222 9:00,5.07706815087935,-1.20522358315898,7.9894588493976,-1.9037976885985
1,20131222 10:00,4.56835165663099,-0.98624482496177,8.17120328207905,-1.72782466060619
1,20131222 11:00,4.85292432064187,-0.462259939275598,8.46252116982643,-0.722892975750071
1,20131222 12:00,4.71663801468485,-0.0228360472682587,8.17014969116495,0.0884683783144978
1,20131222 13:00,4.37635082308148,1.34969152643209,7.13605020898033,2.29001665351836
1,20131222 14:00,3.27448889661766,2.06723799302472,5.22905065446768,3.40995928166945
1,20131222 15:00,3.12705968514215,2.91382551355499,4.79971235697381,4.64114200251569
1,20131222 16:00,2.88663006991609,3.06192945046069,4.41778565061423,4.92961207340309
1,20131222 17:00,2.4194851847175,3.06535099355752,3.68975432897432,4.90007374370438
1,20131222 18:00,2.10491239046451,2.93142202091012,3.20615609940453,4.70461798761292
1,20131222 19:00,2.27291311982033,2.97199174620112,3.45849112333038,4.83408385820726
1,20131222 20:00,2.34619915226892,2.74079319122951,3.56911816931039,4.41803334202543
1,20131222 21:00,2.45119960811631,2.68213816671241,3.5448855782862,4.10379579203915
1,20131222 22:00,2.36934210988426,2.73052856193902,3.31520275901341,3.87880170624898
1,20131222 23:00,2.59048592709754,2.70364500903535,3.498527578066,3.70345715335664
1,20131223 0:00,2.87248715137338,3.16213178401075,3.9115352163914,4.41112011592573
1,20131223 1:00,2.95368146962577,3.60611435505995,4.01375624632651,5.02647095718466
1,20131223 2:00,3.23839431775094,3.85347954129233,4.35521834210209,5.31176400727079
1,20131223 3:00,3.19778277340532,3.96053445614429,4.40963886361632,5.5451325553985
1,20131223 4:00,3.22672929969422,3.93639015619895,4.36428842902113,5.47162146273827
1,20131223 5:00,3.00250173038168,4.04617838802585,4.14287160129165,5.62797838998383
1,20131223 6:00,2.72642963637259,3.72865806610325,3.72618113754051,5.12623601150926
1,20131223 7:00,2.83573517594113,3.354193640536,3.91078408306919,4.65599838703193
1,20131223 8:00,2.6218765115679,3.13325051839473,3.67122708150163,4.34795190350335
1,20131223 9:00,2.07318862519616,2.83121899266348,3.21505506292645,4.43779879453252
1,20131223 10:00,1.71157306543778,2.39616604081831,3.25987196299699,4.70500578213875
1,20131223 11:00,1.57677730122677,2.51962085751993,3.013379012609,4.90453589078794
1,20131223 12:00,1.20997728899874,2.24036697324654,2.4003478437869,4.47397091949231
1,20131223 13:00,0.780531809429053,1.70873682162003,1.85560909411993,4.03815515586382
1,20131223 14:00,0.895885876878859,2.10552333581599,1.44692164823853,3.16302310038491
1,20131223 15:00,1.06481261984842,0.397655779305486,1.38556517790386,1.58895224326352
1,20131223 16:00,1.39445738937727,-1.00681359298629,2.19333644822296,0.228997029049296
1,20131223 17:00,2.23174646322642,-0.813659193423623,3.39325559415933,0.235414664122808
1,20131223 18:00,2.01356742179514,-0.9002142309635,3.21825627007434,-0.00670520455968987
1,20131223 19:00,2.25637261245728,-0.170874151482753,3.34043567621904,0.794915758258989
1,20131223 20:00,1.58412194222545,-0.448305824439514,2.89173314098895,0.749408891374086
1,20131223 21:00,0.805589996365715,-0.401839435865476,1.53868958647822,-0.179397930174194
1,20131223 22:00,1.15251627412674,0.157123885510462,1.49760742808022,0.227246764938338
1,20131223 23:00,1.36248659914774,0.654587574950172,1.76277408683094,0.881262121066241
1,20131224 0:00,1.14473959542226,0.0992686762074921,1.47199777089705,0.0749737872850081
1,20131224 1:00,1.14204565815459,0.610975291188236,1.47718602191061,0.710232990238058
1,20131224 2:00,1.01322766892042,0.669165812209134,1.31535491304792,0.766822721761228
1,20131224 3:00,0.93348319939451,0.593699980260157,1.22067820990376,0.645475668598142
1,20131224 4:00,1.09910632840987,0.483683526455022,1.42764588654448,0.468122283205939
1,20131224 5:00,1.54339694433995,0.520052602093083,1.9951556594609,0.489708057085911
1,20131224 6:00,1.6108730339388,0.459589013844806,2.08157567337737,0.407448756624396
1,20131224 7:00,1.42509470932898,0.401853106269384,1.84048034792888,0.325772855456934
1,20131224 8:00,1.31599375926331,0.809641366861145,1.74800542857878,0.920840135391298
1,20131224 9:00,0.670589343814577,0.990577518160499,1.63956757672181,2.18214940913453
1,20131224 10:00,0.159698951137575,2.03846150998214,0.511153382271105,2.52402139544976
1,20131224 11:00,-1.53027038381543,1.99527323266194,-2.23226922511538,3.51930059110469
1,20131224 12:00,-1.69545535640482,1.31471690478472,-4.12195016635892,2.76438190459972
1,20131224 13:00,-2.16910245287466,0.631887509680121,-4.14341755835091,1.11452870101699
1,20131224 14:00,-2.34042161542758,-0.203692003104334,-3.9936962603555,-0.248875449185565
1,20131224 15:00,-2.04992390501176,-0.731952826747173,-3.19554963501232,-1.41975783235054
1,20131224 16:00,-2.0258253015836,-0.915616658719381,-1.8469570611566,-2.31235875225208
1,20131224 17:00,-2.07971854197748,-1.18474781844103,-1.07468139539351,-2.88584025830648
1,20131224 18:00,-1.69238826142305,-2.11125002032064,-0.423503838303183,-4.06955742594062
1,20131224 19:00,-1.2332003270101,-2.51130985233932,0.269507610874101,-4.50360650071627
1,20131224 20:00,-0.713546805813768,-1.9639552639865,0.164372434708207,-5.30111333568713
1,20131224 21:00,-0.52513954264815,-2.93137267595892,-0.0145224985583676,-6.03269605042997
1,20131224 22:00,-0.0624463568274682,-2.93500958352273,0.101621596577778,-4.72996542680895
1,20131224 23:00,1.13240621678333,-3.62238511308208,1.64397114430991,-5.10509117288522
1,20131225 0:00,1.765542252305,-3.7064886004951,2.43276018852837,-5.09575678418037
1,20131225 1:00,1.87752388341252,-3.79177312424707,2.56974006617789,-5.18312900295179
1,20131225 2:00,1.68287354769475,-3.80274920013669,2.3010719872921,-5.17641735072539
1,20131225 3:00,1.80728050139263,-3.50808377817691,2.42416895879681,-4.77681590278424
1,20131225 4:00,2.10010231077674,-3.0500436881678,2.85526374697098,-4.13146472716869
1,20131225 5:00,1.82759184077187,-2.71485121676943,2.45124007701153,-3.70088642279799
1,20131225 6:00,2.20504423090284,-2.23021525056625,3.02126588696696,-3.0653445850518
1,20131225 7:00,2.17923190377504,-1.71729478110904,3.14231975521018,-2.5258310022372
1,20131225 8:00,1.20936544841611,-1.04311042742744,2.55237368845524,-1.86705652216885
1,20131225 9:00,1.27072261945758,-1.04268827066245,2.07020131874384,-1.14942601488436
1,20131225 10:00,1.4759517777687,1.7258157941115,2.16827027529531,3.09491959690398
1,20131225 11:00,0.47054047849609,2.86859415692685,1.3423457818384,7.01555705900357
1,20131225 12:00,-0.0558617337493339,2.58237187026678,0.954666937970868,4.57922730081975
1,20131225 13:00,-1.91604189856516,0.828732668517621,-1.0552358955189,2.83677912665776
1,20131225 14:00,-2.21182577827541,-0.394255479644947,-2.31991681438057,1.06387037700673
1,20131225 15:00,-2.26895142027953,-0.468555070282369,-2.50788231443755,0.10152270392882
1,20131225 16:00,-0.10706323510118,1.73383677264622,-0.53577689128533,2.95294233826856
1,20131225 17:00,-2.12127105687627,-0.350773332851456,-5.34422041719961,0.0628016333918875
1,20131225 18:00,-2.12211736268374,-0.84005302346948,-3.95337787194099,-1.57587407173111
1,20131225 19:00,-1.39556382697201,-1.2487007719753,-2.13501596921582,-2.50259835991504
1,20131225 20:00,1.36423941118285,0.782295424369232,2.55084136100912,1.34214580393215
1,20131225 21:00,1.56227497013049,1.0512092836649,2.9303477918307,2.34786107601142
1,20131225 22:00,1.77046619876775,1.68571090143789,2.49005903897982,2.43098230743071
1,20131225 23:00,1.24787236265593,2.64020734706977,1.67435006183036,3.54666541983487
1,20131226 0:00,1.05872301468672,2.14164020762207,1.393934139191,2.78050450414409
1,20131226 1:00,3.1482695294924,3.57527930203954,4.2251227955142,4.85434426371171
1,20131226 2:00,2.58572159848456,4.20998536300374,3.44666765505025,5.70367897902422
1,20131226 3:00,2.01444004663003,4.35503463748901,2.62963200402773,5.87492043544933
1,20131226 4:00,2.01392630422728,4.1873502851382,2.62838747142907,5.62979888578396
1,20131226 5:00,2.32782291230563,4.17118237237711,3.05837348426727,5.65900729473941
1,20131226 6:00,2.09355637665305,4.24278312889054,2.77088645397603,5.767822935946
1,20131226 7:00,1.74061534596594,4.34302418800934,2.30978712617124,5.96140023451352
1,20131226 8:00,1.45240585802494,4.52271898983981,1.97002972673613,6.38005409620836
1,20131226 9:00,0.757826129511155,4.35503463748901,1.03849707663659,6.51063286565627
1,20131226 10:00,0.0396142504710137,3.48196734838978,-0.0286896267172716,6.34340040653877
1,20131226 11:00,-0.490054166761022,3.30550612911152,-1.01933757525333,6.19334936445389
1,20131226 12:00,-0.625682161086199,3.27640388614155,-1.24210891041408,5.9081378417124
1,20131226 13:00,-0.965779631704635,3.01633146087019,-1.87744280203174,5.7139878292438
1,20131226 14:00,-0.774153715480048,2.43151495928308,-1.81334937320057,5.10118395508035
1,20131226 15:00,-0.531153558980772,2.66387096267828,-1.2856675513673,5.32396966260332
1,20131226 16:00,-0.640580690765858,2.59735155017548,-1.31989219783054,5.11664723040971
1,20131226 17:00,-0.808060714061342,2.85696203508223,-1.68454024923891,5.35375078545986
1,20131226 18:00,-0.475669379484109,2.95581727310722,-1.00751451556603,5.20656331288042
1,20131226 19:00,-0.141736817698636,2.20562612099233,-0.452452976562156,5.157882631288
1,20131226 20:00,-0.882039620056893,3.46533749526408,-1.4742142400648,5.27242541150546
1,20131226 21:00,-1.92236798561933,3.6029957239157,-2.84320009859453,5.14070121425538
1,20131226 22:00,-2.15920323328564,3.02603220852685,-3.0193014613054,4.14876073757212
1,20131226 23:00,-2.11091144742743,2.60566647673833,-2.86871301686713,3.49013975132169
1,20131227 0:00,-1.94343142413195,2.3349694230811,-2.60798343744715,3.0600316116051
1,20131227 1:00,-1.52364732985832,2.54330033790153,-2.04091091262822,3.31054406437264
1,20131227 2:00,-1.58562479124962,2.62118304100128,-2.13584391935759,3.40150864161807
1,20131227 3:00,-1.67404019071693,2.49872891142879,-2.26737760338021,3.22355918738169
1,20131227 4:00,-1.67880768774703,2.18297554283764,-2.27366834478998,2.78351804495691
1,20131227 5:00,-1.45473532733234,2.05676802998323,-1.97514407061691,2.60784270515167
1,20131227 6:00,-1.70004471997202,1.84564022037549,-2.2828185141133,2.33494897341537
1,20131227 7:00,-2.11655059687438,1.38256655796916,-2.88043894804215,1.71013603346079
1,20131227 8:00,-2.13778762909937,1.07666582049305,-3.04171068236554,1.35594271081139
1,20131227 9:00,-1.69180995237457,0.799853803451776,-4.18605373336233,1.62997349976325
1,20131227 10:00,-2.20539940516261,1.42479211989071,-4.22894515206536,1.7948467960206
1,20131227 11:00,-2.14125489966672,1.21835603938536,-4.90434202524237,2.01316178140964
1,20131227 12:00,-1.98782817706169,0.612184639356,-5.6700968204871,1.14388154010797
1,20131227 13:00,-2.13432035853203,0.299246308226294,-5.42189847759224,-0.0301300349659086
1,20131227 14:00,-2.22620302856668,-0.0155687145443704,-4.44111470324967,-1.24223302676131
1,20131227 15:00,-2.12001786744173,-0.71088296751922,-3.90926111133212,-3.32304773125061
1,20131227 16:00,-1.85520507786073,-1.28374309092158,-2.90445814251585,-4.90583137532115
